sample_id,cluster_label
7538,1
7539,0
7540,2
7541,1
7542,1
7543,2
7544,3
7545,1
7546,3
7547,0
7548,2
7549,0
7550,2
7551,1
7552,1
7553,3
7554,4
7555,3
7556,2
7557,4
7558,1
7559,4
7560,0
7561,1
7562,3
7563,2
7564,4
7565,0
7566,1
7567,4
7568,2
7569,0
7570,2
7571,2
7572,4
7573,1
7574,1
7575,2
7576,1
7577,1
7578,2
7579,3
7580,0
7581,1
7582,1
7583,3
7584,2
7585,0
7586,3
7587,3
7588,1
7589,2
7590,4
7591,1
7592,2
7593,0
7594,1
7595,2
7596,2
7597,0
7598,2
7599,2
7600,3
7601,0
7602,0
7603,1
7604,4
7605,1
7606,1
7607,0
7608,1
7609,4
7610,1
7611,1
7612,3
7613,2
7614,3
7615,4
7616,4
7617,1
7618,0
7619,2
7620,1
7621,4
7622,0
7623,0
7624,2
7625,0
7626,4
7627,1
7628,4
7629,1
7630,2
7631,1
7632,4
7633,3
7634,1
7635,3
7636,2
7637,0
7638,2
7639,1
7640,1
7641,3
7642,1
7643,1
7644,3
7645,1
7646,2
7647,4
7648,3
7649,1
7650,2
7651,1
7652,4
7653,1
7654,0
7655,0
7656,1
7657,0
7658,4
7659,1
7660,1
7661,2
7662,3
7663,1
7664,1
7665,0
7666,4
7667,3
7668,1
7669,1
7670,4
7671,0
7672,1
7673,1
7674,3
7675,0
7676,4
7677,4
7678,1
7679,1
7680,0
7681,1
7682,2
7683,0
7684,4
7685,1
7686,4
7687,1
7688,2
7689,2
7690,3
7691,4
7692,3
7693,3
7694,0
7695,1
7696,0
7697,2
7698,1
7699,4
7700,1
7701,1
7702,3
7703,3
7704,0
7705,1
7706,1
7707,2
7708,1
7709,4
7710,4
7711,0
7712,3
7713,0
7714,1
7715,1
7716,1
7717,1
7718,4
7719,4
7720,0
7721,2
7722,0
7723,4
7724,0
7725,2
7726,2
7727,1
7728,0
7729,1
7730,1
7731,4
7732,1
7733,1
7734,1
7735,1
7736,3
7737,1
7738,4
7739,3
7740,1
7741,4
7742,1
7743,4
7744,3
7745,0
7746,0
7747,2
7748,0
7749,1
7750,1
7751,1
7752,0
7753,1
7754,1
7755,4
7756,2
7757,4
7758,1
7759,1
7760,0
7761,1
7762,4
7763,0
7764,2
7765,1
7766,2
7767,1
7768,2
7769,1
7770,3
7771,1
7772,1
7773,1
7774,1
7775,0
7776,0
7777,0
7778,4
7779,2
7780,1
7781,1
7782,1
7783,1
7784,3
7785,4
7786,4
7787,1
7788,1
7789,0
7790,3
7791,2
7792,2
7793,1
7794,2
7795,4
7796,3
7797,1
7798,2
7799,2
7800,1
7801,1
7802,0
7803,3
7804,3
7805,0
7806,2
7807,1
7808,4
7809,0
7810,2
7811,1
7812,4
7813,0
7814,1
7815,4
7816,4
7817,1
7818,3
7819,2
7820,3
7821,4
7822,0
7823,4
7824,0
7825,0
7826,1
7827,0
7828,0
7829,1
7830,0
7831,2
7832,3
7833,0
7834,1
7835,0
7836,3
7837,0
7838,2
7839,1
7840,3
7841,1
7842,3
7843,0
7844,4
7845,3
7846,4
7847,2
7848,1
7849,3
7850,2
7851,2
7852,2
7853,3
7854,2
7855,2
7856,2
7857,4
7858,4
7859,2
7860,2
7861,1
7862,0
7863,0
7864,4
7865,3
7866,1
7867,3
7868,1
7869,3
7870,1
7871,2
7872,4
7873,1
7874,1
7875,2
7876,4
7877,2
7878,2
7879,1
7880,1
7881,2
7882,1
7883,1
7884,4
7885,0
7886,0
7887,2
7888,1
7889,3
7890,1
7891,1
7892,4
7893,3
7894,2
7895,3
7896,0
7897,3
7898,2
7899,1
7900,4
7901,4
7902,4
7903,2
7904,4
7905,3
7906,1
7907,2
7908,2
7909,3
7910,1
7911,1
7912,4
7913,4
7914,4
7915,1
7916,2
7917,2
7918,1
7919,0
7920,4
7921,4
7922,0
7923,1
7924,1
7925,1
7926,1
7927,4
7928,0
7929,2
7930,3
7931,3
7932,4
7933,1
7934,3
7935,0
7936,2
7937,2
7938,1
7939,2
7940,0
7941,1
7942,2
7943,0
7944,4
7945,0
7946,0
7947,3
7948,1
7949,1
7950,2
7951,2
7952,1
7953,4
7954,3
7955,4
7956,3
7957,3
7958,1
7959,2
7960,1
7961,0
7962,3
7963,1
7964,1
7965,3
7966,4
7967,1
7968,3
7969,2
7970,3
7971,1
7972,0
7973,3
7974,1
7975,2
7976,4
7977,1
7978,1
7979,4
7980,4
7981,4
7982,2
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,4
7990,1
7991,3
7992,2
7993,4
7994,1
7995,0
7996,1
7997,3
7998,0
7999,2
8000,1
8001,0
8002,2
8003,4
8004,4
8005,0
8006,3
8007,0
8008,1
8009,2
8010,1
8011,2
8012,4
8013,4
8014,3
8015,4
8016,2
8017,4
8018,1
8019,1
8020,1
8021,4
8022,1
8023,3
8024,0
8025,1
8026,2
8027,1
8028,0
8029,2
8030,1
8031,2
8032,0
8033,2
8034,4
8035,1
8036,1
8037,4
8038,4
8039,1
8040,3
8041,2
8042,4
8043,4
8044,2
8045,2
8046,1
8047,0
8048,3
8049,1
8050,2
8051,0
8052,1
8053,1
8054,1
8055,3
8056,3
8057,1
8058,4
8059,0
8060,0
8061,3
8062,4
8063,4
8064,1
8065,1
8066,0
8067,1
8068,1
8069,2
8070,3
8071,2
8072,1
8073,4
8074,1
8075,4
8076,1
8077,4
8078,3
8079,1
8080,1
8081,2
8082,4
8083,2
8084,0
8085,0
8086,2
8087,1
8088,1
8089,1
8090,2
8091,1
8092,3
8093,2
8094,2
8095,4
8096,1
8097,0
8098,0
8099,2
8100,1
8101,0
8102,0
8103,3
8104,1
8105,3
8106,3
8107,3
8108,1
8109,4
8110,1
8111,2
8112,1
8113,4
8114,3
8115,4
8116,3
8117,4
8118,2
8119,2
8120,3
8121,3
8122,1
8123,4
8124,1
8125,1
8126,1
8127,2
8128,3
8129,4
8130,0
8131,4
8132,0
8133,0
8134,0
8135,1
8136,4
8137,1
8138,1
8139,3
8140,1
8141,4
8142,3
8143,1
8144,1
8145,0
8146,3
8147,1
8148,2
8149,0
8150,3
8151,0
8152,2
8153,4
8154,4
8155,1
8156,1
8157,4
8158,1
8159,0
8160,0
8161,4
8162,4
8163,1
8164,2
8165,1
8166,4
8167,4
8168,4
8169,1
8170,2
8171,1
8172,1
8173,4
8174,1
8175,1
8176,1
8177,0
8178,4
8179,0
8180,1
8181,0
8182,3
8183,4
8184,3
8185,4
8186,1
8187,1
8188,0
8189,3
8190,2
8191,1
8192,1
8193,0
8194,1
8195,3
8196,1
8197,3
8198,2
8199,4
8200,1
8201,4
8202,1
8203,1
8204,0
8205,1
8206,3
8207,1
8208,0
8209,1
8210,2
8211,2
8212,2
8213,1
8214,0
8215,3
8216,2
8217,4
8218,1
8219,4
8220,1
8221,2
8222,2
8223,0
8224,4
8225,3
8226,4
8227,3
8228,1
8229,3
8230,0
8231,0
8232,4
8233,1
8234,1
8235,2
8236,4
8237,0
8238,1
8239,3
8240,2
8241,1
8242,4
8243,0
8244,1
8245,2
8246,1
8247,4
8248,1
8249,0
8250,0
8251,2
8252,1
8253,2
8254,0
8255,0
8256,3
8257,1
8258,1
8259,4
8260,0
8261,1
8262,4
8263,4
8264,3
8265,3
8266,1
8267,0
8268,1
8269,3
8270,3
8271,1
8272,4
8273,4
8274,2
8275,1
8276,4
8277,2
8278,0
8279,1
8280,3
8281,4
8282,1
8283,4
8284,4
8285,4
8286,2
8287,1
8288,3
8289,3
8290,1
8291,4
8292,4
8293,4
8294,1
8295,4
8296,1
8297,3
8298,3
8299,1
8300,3
8301,3
8302,1
8303,0
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,0
8311,0
8312,3
8313,3
8314,4
8315,3
8316,1
8317,4
8318,1
8319,3
8320,0
8321,0
8322,2
8323,1
8324,4
8325,3
8326,4
8327,0
8328,4
8329,0
8330,4
8331,0
8332,1
8333,0
8334,2
8335,2
8336,4
8337,1
8338,0
8339,1
8340,3
8341,1
8342,3
8343,1
8344,2
8345,1
8346,3
8347,4
8348,0
8349,1
8350,4
8351,1
8352,4
8353,1
8354,0
8355,1
8356,1
8357,1
8358,4
8359,4
8360,0
8361,2
8362,1
8363,1
8364,3
8365,4
8366,2
8367,2
8368,1
8369,0
8370,1
8371,0
8372,1
8373,4
8374,2
8375,3
8376,3
8377,1
8378,0
8379,2
8380,4
8381,1
8382,3
8383,1
8384,3
8385,3
8386,1
8387,2
8388,2
8389,3
8390,1
8391,3
8392,0
8393,4
8394,3
8395,3
8396,2
8397,3
8398,4
8399,3
8400,1
8401,1
8402,1
8403,2
8404,3
8405,1
8406,1
8407,3
8408,2
8409,1
8410,0
8411,1
8412,1
8413,0
8414,2
8415,1
8416,0
8417,1
8418,2
8419,3
8420,1
8421,1
8422,2
8423,2
8424,3
8425,1
8426,2
8427,1
8428,4
8429,2
8430,1
8431,0
8432,2
8433,4
8434,0
8435,2
8436,1
8437,2
8438,4
8439,0
8440,2
8441,1
8442,4
8443,2
8444,4
8445,0
8446,4
8447,2
8448,1
8449,4
8450,3
8451,3
8452,0
8453,4
8454,1
8455,4
8456,0
8457,4
8458,4
8459,4
8460,0
8461,0
8462,4
8463,1
8464,1
8465,3
8466,2
8467,0
8468,1
8469,3
8470,1
8471,1
8472,3
8473,4
8474,3
8475,2
8476,1
8477,4
8478,1
8479,4
8480,3
8481,0
8482,1
8483,3
8484,3
8485,3
8486,2
8487,0
8488,0
8489,0
8490,4
8491,1
8492,3
8493,1
8494,1
8495,4
8496,1
8497,3
8498,3
8499,0
8500,4
8501,1
8502,4
8503,0
8504,2
8505,3
8506,0
8507,2
8508,4
8509,2
8510,3
8511,4
8512,1
8513,2
8514,2
8515,3
8516,1
8517,4
8518,0
8519,3
8520,2
8521,1
8522,3
8523,4
8524,3
8525,1
8526,1
8527,3
8528,2
8529,4
8530,4
8531,2
8532,2
8533,3
8534,3
8535,4
8536,3
8537,1
8538,4
8539,3
8540,2
8541,2
8542,1
8543,4
8544,1
8545,2
8546,0
8547,4
8548,3
8549,2
8550,4
8551,4
8552,1
8553,4
8554,0
8555,3
8556,2
8557,0
8558,3
8559,0
8560,2
8561,2
8562,0
8563,1
8564,1
8565,4
8566,1
8567,1
8568,4
8569,2
8570,4
8571,3
8572,2
8573,0
8574,2
8575,4
8576,1
8577,4
8578,2
8579,2
8580,0
8581,1
8582,3
8583,0
8584,1
8585,4
8586,4
8587,4
8588,3
8589,2
8590,1
8591,4
8592,2
8593,1
8594,4
8595,1
8596,0
8597,4
8598,1
8599,4
8600,0
8601,1
8602,1
8603,1
8604,1
8605,0
8606,1
8607,4
8608,0
8609,4
8610,2
8611,1
8612,1
8613,1
8614,2
8615,1
8616,3
8617,4
8618,4
8619,2
8620,2
8621,1
8622,3
8623,4
8624,1
8625,4
8626,4
8627,4
8628,1
8629,3
8630,1
8631,1
8632,1
8633,1
8634,4
8635,0
8636,2
8637,4
8638,1
8639,1
8640,1
8641,2
8642,0
8643,0
8644,2
8645,2
8646,1
8647,0
8648,1
8649,3
8650,4
8651,1
8652,1
8653,1
8654,0
8655,3
8656,0
8657,2
8658,4
8659,4
8660,3
8661,2
8662,3
8663,4
8664,1
8665,2
8666,0
8667,1
8668,1
8669,0
8670,2
8671,1
8672,0
8673,4
8674,2
8675,1
8676,1
8677,4
8678,2
8679,0
8680,1
8681,1
8682,1
8683,4
8684,4
8685,1
8686,3
8687,3
8688,2
8689,2
8690,0
8691,1
8692,2
8693,4
8694,4
8695,1
8696,2
8697,0
8698,2
8699,0
8700,3
8701,1
8702,4
8703,4
8704,1
8705,3
8706,1
8707,3
8708,3
8709,3
8710,1
8711,0
8712,2
8713,3
8714,2
8715,1
8716,2
8717,4
8718,4
8719,3
8720,0
8721,0
8722,0
8723,3
8724,1
8725,0
8726,1
8727,3
8728,1
8729,1
8730,1
8731,2
8732,4
8733,4
8734,1
8735,3
8736,4
8737,2
8738,3
8739,4
8740,3
8741,4
8742,2
8743,1
8744,4
8745,3
8746,4
8747,1
8748,3
8749,3
8750,1
8751,2
8752,3
8753,1
8754,0
8755,1
8756,4
8757,0
8758,1
8759,2
8760,1
8761,4
8762,4
8763,1
8764,3
8765,1
8766,1
8767,3
8768,4
8769,1
8770,0
8771,3
8772,0
8773,1
8774,0
8775,1
8776,0
8777,1
8778,4
8779,1
8780,3
8781,1
8782,4
8783,1
8784,3
8785,4
8786,2
8787,1
8788,1
8789,2
8790,3
8791,0
8792,4
8793,1
8794,1
8795,1
8796,2
8797,1
8798,1
8799,1
8800,1
8801,0
8802,2
8803,2
8804,1
8805,4
8806,1
8807,1
8808,3
8809,3
8810,1
8811,1
8812,1
8813,4
8814,3
8815,4
8816,2
8817,4
8818,0
8819,1
8820,2
8821,3
8822,1
8823,1
8824,0
8825,2
8826,1
8827,2
8828,0
8829,0
8830,1
8831,0
8832,1
8833,1
8834,2
8835,4
8836,0
8837,4
8838,4
8839,1
8840,4
8841,1
8842,2
8843,2
8844,1
8845,2
8846,1
8847,2
8848,0
8849,1
8850,0
8851,3
8852,0
8853,2
8854,1
8855,1
8856,0
8857,2
8858,3
8859,2
8860,2
8861,2
8862,0
8863,1
8864,4
8865,1
8866,1
8867,0
8868,1
8869,1
8870,1
8871,2
8872,1
8873,4
8874,1
8875,3
8876,2
8877,0
8878,0
8879,3
8880,1
8881,3
8882,1
8883,0
8884,3
8885,0
8886,3
8887,0
8888,3
8889,1
8890,4
8891,2
8892,3
8893,1
8894,2
8895,2
8896,4
8897,1
8898,4
8899,4
8900,1
8901,2
8902,1
8903,1
8904,0
8905,3
8906,1
8907,2
8908,1
8909,1
8910,4
8911,4
8912,3
8913,3
8914,4
8915,1
8916,4
8917,1
8918,4
8919,1
8920,2
8921,2
8922,1
8923,0
8924,4
8925,1
8926,1
8927,2
8928,4
8929,1
8930,4
8931,1
8932,1
8933,1
8934,0
8935,2
8936,1
8937,1
8938,4
8939,2
8940,0
8941,1
8942,1
8943,3
8944,1
8945,2
8946,0
8947,4
8948,1
8949,1
8950,1
8951,2
8952,0
8953,1
8954,2
8955,0
8956,0
8957,1
8958,4
8959,2
8960,2
8961,1
8962,4
8963,1
8964,3
8965,3
8966,2
8967,4
8968,3
8969,1
8970,3
8971,3
8972,0
8973,3
8974,1
8975,3
8976,1
8977,3
8978,1
8979,1
8980,3
8981,1
8982,4
8983,0
8984,2
8985,0
8986,1
8987,4
8988,1
8989,4
8990,2
8991,4
8992,1
8993,4
8994,1
8995,3
8996,1
8997,4
8998,1
8999,1
9000,0
9001,0
9002,1
9003,0
9004,3
9005,3
9006,1
9007,0
9008,0
9009,0
9010,3
9011,2
9012,1
9013,2
9014,1
9015,4
9016,1
9017,1
9018,2
9019,2
9020,2
9021,1
9022,1
9023,3
9024,2
9025,2
9026,3
9027,1
9028,4
9029,4
9030,2
9031,0
9032,0
9033,3
9034,1
9035,4
9036,1
9037,1
9038,1
9039,0
9040,4
9041,2
9042,1
9043,1
9044,0
9045,1
9046,4
9047,1
9048,4
9049,1
9050,4
9051,1
9052,1
9053,3
9054,1
9055,1
9056,2
9057,2
9058,0
9059,3
9060,1
9061,4
9062,1
9063,3
9064,1
9065,1
9066,4
9067,1
9068,1
9069,4
9070,1
9071,4
9072,4
9073,2
9074,3
9075,4
9076,1
9077,1
9078,3
9079,4
9080,3
9081,1
9082,2
9083,4
9084,1
9085,1
9086,1
9087,3
9088,2
9089,3
9090,0
9091,0
9092,1
9093,3
9094,1
9095,1
9096,3
9097,1
9098,1
9099,0
9100,4
9101,1
9102,1
9103,1
9104,4
9105,4
9106,3
9107,3
9108,2
9109,1
9110,1
9111,0
9112,1
9113,2
9114,1
9115,1
9116,3
9117,4
9118,4
9119,3
9120,4
9121,4
9122,3
9123,4
9124,4
9125,0
9126,1
9127,2
9128,3
9129,0
9130,2
9131,4
9132,1
9133,2
9134,2
9135,0
9136,1
9137,2
9138,3
9139,1
9140,1
9141,2
9142,3
9143,1
9144,2
9145,4
9146,1
9147,1
9148,2
9149,2
9150,0
9151,3
9152,2
9153,0
9154,1
9155,1
9156,1
9157,1
9158,4
9159,4
9160,3
9161,0
9162,0
9163,2
9164,1
9165,4
9166,4
9167,2
9168,3
9169,4
9170,3
9171,1
9172,2
9173,0
9174,0
9175,1
9176,4
9177,0
9178,1
9179,3
9180,4
9181,2
9182,2
9183,0
9184,1
9185,1
9186,3
9187,2
9188,0
9189,1
9190,4
9191,1
9192,1
9193,1
9194,1
9195,2
9196,4
9197,2
9198,4
9199,4
9200,4
9201,2
9202,3
9203,3
9204,0
9205,2
9206,1
9207,1
9208,2
9209,1
9210,1
9211,0
9212,2
9213,2
9214,1
9215,4
9216,0
9217,1
9218,2
9219,3
9220,1
9221,1
9222,1
9223,1
9224,3
9225,1
9226,3
9227,4
9228,3
9229,0
9230,1
9231,1
9232,1
9233,3
9234,1
9235,2
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,2
9243,1
9244,1
9245,0
9246,3
9247,2
9248,1
9249,4
9250,0
9251,1
9252,2
9253,1
9254,0
9255,1
9256,0
9257,1
9258,2
9259,0
9260,4
9261,2
9262,0
9263,3
9264,0
9265,3
9266,1
9267,4
9268,0
9269,0
9270,3
9271,1
9272,3
9273,4
9274,0
9275,2
9276,1
9277,0
9278,1
9279,3
9280,1
9281,4
9282,0
9283,3
9284,4
9285,0
9286,4
9287,3
9288,4
9289,4
9290,3
9291,3
9292,3
9293,1
9294,1
9295,1
9296,4
9297,0
9298,2
9299,3
9300,1
9301,4
9302,1
9303,4
9304,0
9305,4
9306,1
9307,4
9308,3
9309,1
9310,4
9311,1
9312,1
9313,2
9314,1
9315,3
9316,1
9317,2
9318,3
9319,0
9320,1
9321,4
9322,2
9323,3
9324,0
9325,1
9326,1
9327,1
9328,4
9329,1
9330,1
9331,4
9332,4
9333,1
9334,3
9335,3
9336,3
9337,2
9338,1
9339,2
9340,1
9341,0
9342,0
9343,4
9344,4
9345,3
9346,1
9347,3
9348,1
9349,1
9350,3
9351,1
9352,2
9353,4
9354,3
9355,4
9356,0
9357,1
9358,3
9359,1
9360,1
9361,3
9362,4
9363,1
9364,2
9365,3
9366,3
9367,4
9368,1
9369,1
9370,0
9371,1
9372,1
9373,0
9374,2
9375,0
9376,2
9377,0
9378,4
9379,3
9380,3
9381,3
9382,1
9383,2
9384,2
9385,0
9386,0
9387,3
9388,1
9389,1
9390,1
9391,2
9392,1
9393,4
9394,4
9395,4
9396,2
9397,1
9398,3
9399,1
9400,1
9401,3
9402,3
9403,3
9404,1
9405,1
9406,0
9407,1
9408,2
9409,1
9410,2
9411,1
9412,1
9413,1
9414,1
9415,2
9416,2
9417,1
9418,3
9419,0
9420,2
9421,2
9422,1
9423,3
9424,1
9425,1
9426,3
9427,1
9428,4
9429,0
9430,0
9431,3
9432,0
9433,0
9434,4
9435,1
9436,0
9437,1
9438,4
9439,1
9440,0
9441,2
9442,2
9443,2
9444,2
9445,2
9446,2
9447,1
9448,4
9449,3
9450,1
9451,1
9452,1
9453,1
9454,2
9455,0
9456,4
9457,1
9458,1
9459,4
9460,0
9461,1
9462,0
9463,1
9464,3
9465,4
9466,4
9467,2
9468,1
9469,1
9470,4
9471,4
9472,2
9473,2
9474,1
9475,1
9476,2
9477,1
9478,0
9479,3
9480,3
9481,3
9482,3
9483,3
9484,3
9485,4
9486,0
9487,1
9488,3
9489,0
9490,1
9491,4
9492,3
9493,3
9494,0
9495,3
9496,4
9497,1
9498,3
9499,1
9500,1
9501,1
9502,4
9503,1
9504,1
9505,2
9506,1
9507,1
9508,3
9509,1
9510,0
9511,1
9512,4
9513,3
9514,1
9515,1
9516,0
9517,1
9518,0
9519,1
9520,1
9521,4
9522,0
9523,2
9524,3
9525,2
9526,2
9527,2
9528,1
9529,1
9530,0
9531,4
9532,2
9533,2
9534,1
9535,4
9536,4
9537,2
9538,1
9539,1
9540,0
9541,4
9542,1
9543,2
9544,0
9545,1
9546,4
9547,2
9548,3
9549,3
9550,1
9551,1
9552,4
9553,1
9554,1
9555,1
9556,0
9557,1
9558,1
9559,2
9560,2
9561,1
9562,1
9563,1
9564,1
9565,1
9566,4
9567,1
9568,3
9569,0
9570,3
9571,2
9572,0
9573,1
9574,4
9575,1
9576,1
9577,1
9578,0
9579,4
9580,2
9581,3
9582,3
9583,0
9584,1
9585,4
9586,2
9587,2
9588,4
9589,0
9590,2
9591,4
9592,1
9593,4
9594,3
9595,4
9596,2
9597,3
9598,3
9599,3
9600,3
9601,3
9602,0
9603,1
9604,3
9605,3
9606,1
9607,4
9608,4
9609,4
9610,1
9611,1
9612,1
9613,1
9614,0
9615,1
9616,0
9617,1
9618,1
9619,1
9620,3
9621,2
9622,1
9623,0
9624,2
9625,4
9626,1
9627,4
9628,2
9629,1
9630,2
9631,1
9632,4
9633,4
9634,3
9635,3
9636,0
9637,1
9638,1
9639,4
9640,0
9641,1
9642,1
9643,3
9644,4
9645,4
9646,1
9647,4
9648,1
9649,4
9650,2
9651,2
9652,3
9653,0
9654,1
9655,0
9656,1
9657,4
9658,1
9659,1
9660,3
9661,1
9662,2
9663,4
9664,3
9665,4
9666,4
9667,2
9668,3
9669,1
9670,4
9671,0
9672,0
9673,4
9674,3
9675,2
9676,2
9677,1
9678,3
9679,3
9680,0
9681,1
9682,0
9683,0
9684,4
9685,2
9686,2
9687,0
9688,0
9689,1
9690,4
9691,3
9692,1
9693,4
9694,2
9695,1
9696,3
9697,1
9698,3
9699,4
9700,1
9701,1
9702,0
9703,0
9704,1
9705,3
9706,4
9707,0
9708,1
9709,1
9710,2
9711,1
9712,3
9713,4
9714,1
9715,4
9716,3
9717,3
9718,1
9719,0
9720,1
9721,0
9722,1
9723,4
9724,4
9725,1
9726,2
9727,1
9728,0
9729,4
9730,3
9731,1
9732,3
9733,3
9734,0
9735,4
9736,2
9737,2
9738,1
9739,3
9740,1
9741,4
9742,2
9743,1
9744,4
9745,1
9746,2
9747,3
9748,1
9749,4
9750,1
9751,1
9752,4
9753,1
9754,1
9755,0
9756,4
9757,1
9758,1
9759,1
9760,1
9761,3
9762,3
9763,1
9764,4
9765,2
9766,1
9767,0
9768,2
9769,1
9770,1
9771,3
9772,2
9773,3
9774,3
9775,0
9776,2
9777,2
9778,3
9779,1
9780,0
9781,2
9782,0
9783,0
9784,2
9785,3
9786,3
9787,0
9788,1
9789,2
9790,0
9791,2
9792,4
9793,0
9794,2
9795,2
9796,4
9797,1
9798,4
9799,1
9800,1
9801,1
9802,1
9803,3
9804,1
9805,1
9806,3
9807,1
9808,0
9809,1
9810,0
9811,2
9812,3
9813,4
9814,4
9815,0
9816,1
9817,1
9818,4
9819,3
9820,1
9821,0
9822,1
9823,2
9824,1
9825,3
9826,1
9827,0
9828,1
9829,1
9830,1
9831,1
9832,0
9833,0
9834,3
9835,1
9836,2
9837,1
9838,1
9839,3
9840,1
9841,3
9842,4
9843,2
9844,1
9845,2
9846,1
9847,1
9848,1
9849,0
9850,3
9851,0
9852,0
9853,1
9854,2
9855,4
9856,1
9857,1
9858,1
9859,4
9860,4
9861,3
9862,1
9863,1
9864,1
9865,4
9866,1
9867,1
9868,1
9869,4
9870,4
9871,4
9872,1
9873,3
9874,2
9875,3
9876,4
9877,4
9878,1
9879,0
9880,3
9881,0
9882,4
9883,3
9884,4
9885,1
9886,3
9887,1
9888,2
9889,3
9890,1
9891,2
9892,0
9893,2
9894,0
9895,0
9896,0
9897,1
9898,3
9899,1
9900,4
9901,1
9902,2
9903,2
9904,1
9905,4
9906,1
9907,4
9908,0
9909,1
9910,1
9911,4
9912,2
9913,1
9914,2
9915,2
9916,4
9917,0
9918,1
9919,3
9920,1
9921,1
9922,1
9923,2
9924,0
9925,3
9926,4
9927,1
9928,1
9929,0
9930,1
9931,3
9932,1
9933,3
9934,2
9935,4
9936,3
9937,3
9938,2
9939,0
9940,4
9941,1
9942,1
9943,1
9944,1
9945,4
9946,4
9947,1
9948,4
9949,4
9950,1
9951,4
9952,3
9953,3
9954,3
9955,1
9956,1
9957,1
9958,4
9959,3
9960,1
9961,2
9962,3
9963,1
9964,2
9965,0
9966,0
9967,4
9968,0
9969,0
9970,3
9971,4
9972,0
9973,3
9974,0
9975,3
9976,0
9977,4
9978,2
9979,3
9980,3
9981,4
9982,1
9983,1
9984,2
9985,1
9986,3
9987,2
9988,0
9989,4
9990,0
9991,1
9992,1
9993,1
9994,1
9995,3
9996,1
9997,4
9998,3
9999,3
